geo_tension,social_acceptance_pv,social_acceptance_wind,climate_refugees,nuclear
0.034797668,0.376594543,0.727668762,0.123710632,0.766227722
0.534797668,0.876594543,0.227668762,0.623710632,0.266227722
0.784797668,0.126594543,0.477668762,0.373710632,0.016227722
0.284797668,0.626594543,0.977668762,0.873710632,0.516227722
0.409797668,0.001594543,0.102668762,0.248710632,0.141227722
0.909797668,0.501594543,0.602668762,0.748710632,0.641227722
0.659797668,0.251594543,0.852668762,0.498710632,0.891227722
0.159797668,0.751594543,0.352668762,0.998710632,0.391227722
0.222297668,0.189094543,0.915168762,0.686210632,0.328727722
0.722297668,0.689094543,0.415168762,0.186210632,0.828727722
0.972297668,0.439094543,0.165168762,0.936210632,0.578727722
0.472297668,0.939094543,0.665168762,0.436210632,0.078727722
0.347297668,0.314094543,0.290168762,0.561210632,0.703727722
0.847297668,0.814094543,0.790168762,0.061210632,0.203727722
0.597297668,0.064094543,0.540168762,0.811210632,0.453727722
0.097297668,0.564094543,0.040168762,0.311210632,0.953727722
0.066047668,0.095344543,0.383918762,0.467460632,0.547477722
0.566047668,0.595344543,0.883918762,0.967460632,0.047477722
0.816047668,0.345344543,0.633918762,0.217460632,0.297477722
0.316047668,0.845344543,0.133918762,0.717460632,0.797477722
0.441047668,0.470344543,0.758918762,0.342460632,0.422477722
0.941047668,0.970344543,0.258918762,0.842460632,0.922477722
0.691047668,0.220344543,0.008918762,0.092460632,0.672477722
0.191047668,0.720344543,0.508918762,0.592460632,0.172477722
0.128547668,0.282844543,0.196418762,0.779960632,0.109977722
0.628547668,0.782844543,0.696418762,0.279960632,0.609977722
0.878547668,0.032844543,0.946418762,0.529960632,0.859977722
0.378547668,0.532844543,0.446418762,0.029960632,0.359977722
0.253547668,0.157844543,0.571418762,0.904960632,0.984977722
0.753547668,0.657844543,0.071418762,0.404960632,0.484977722
0.503547668,0.407844543,0.321418762,0.654960632,0.234977722
0.003547668,0.907844543,0.821418762,0.154960632,0.734977722
0.002571106,0.158821106,0.3985672,0.855155945,0.00743866
0.502571106,0.658821106,0.8985672,0.355155945,0.50743866
0.752571106,0.408821106,0.6485672,0.605155945,0.75743866
0.252571106,0.908821106,0.1485672,0.105155945,0.25743866
0.377571106,0.283821106,0.7735672,0.980155945,0.88243866
0.877571106,0.783821106,0.2735672,0.480155945,0.38243866
0.627571106,0.033821106,0.0235672,0.730155945,0.13243866
0.127571106,0.533821106,0.5235672,0.230155945,0.63243866
0.190071106,0.471321106,0.2110672,0.417655945,0.56993866
0.690071106,0.971321106,0.7110672,0.917655945,0.06993866
0.940071106,0.221321106,0.9610672,0.167655945,0.31993866
0.440071106,0.721321106,0.4610672,0.667655945,0.81993866
0.315071106,0.096321106,0.5860672,0.292655945,0.44493866
0.815071106,0.596321106,0.0860672,0.792655945,0.94493866
0.565071106,0.346321106,0.3360672,0.042655945,0.69493866
0.065071106,0.846321106,0.8360672,0.542655945,0.19493866
0.096321106,0.315071106,0.7423172,0.698905945,0.28868866
0.596321106,0.815071106,0.2423172,0.198905945,0.78868866
0.846321106,0.065071106,0.4923172,0.948905945,0.53868866
0.346321106,0.565071106,0.9923172,0.448905945,0.03868866
0.471321106,0.190071106,0.1173172,0.573905945,0.66368866
0.971321106,0.690071106,0.6173172,0.073905945,0.16368866
0.721321106,0.440071106,0.8673172,0.823905945,0.41368866
0.221321106,0.940071106,0.3673172,0.323905945,0.91368866
0.158821106,0.002571106,0.9298172,0.011405945,0.85118866
0.658821106,0.502571106,0.4298172,0.511405945,0.35118866
0.908821106,0.252571106,0.1798172,0.261405945,0.10118866
0.408821106,0.752571106,0.6798172,0.761405945,0.60118866
0.283821106,0.377571106,0.3048172,0.136405945,0.22618866
0.783821106,0.877571106,0.8048172,0.636405945,0.72618866
0.533821106,0.127571106,0.5548172,0.386405945,0.97618866
0.033821106,0.627571106,0.0548172,0.886405945,0.47618866
0.049446106,0.424446106,0.9766922,0.308280945,0.71056366
0.549446106,0.924446106,0.4766922,0.808280945,0.21056366
0.799446106,0.174446106,0.2266922,0.058280945,0.46056366
0.299446106,0.674446106,0.7266922,0.558280945,0.96056366
0.424446106,0.049446106,0.3516922,0.433280945,0.33556366
0.924446106,0.549446106,0.8516922,0.933280945,0.83556366
0.674446106,0.299446106,0.6016922,0.183280945,0.58556366
0.174446106,0.799446106,0.1016922,0.683280945,0.08556366
0.236946106,0.236946106,0.6641922,0.995780945,0.14806366
0.736946106,0.736946106,0.1641922,0.495780945,0.64806366
0.986946106,0.486946106,0.4141922,0.745780945,0.89806366
0.486946106,0.986946106,0.9141922,0.245780945,0.39806366
0.361946106,0.361946106,0.0391922,0.870780945,0.77306366
0.861946106,0.861946106,0.5391922,0.370780945,0.27306366
0.611946106,0.111946106,0.7891922,0.620780945,0.02306366
0.111946106,0.611946106,0.2891922,0.120780945,0.52306366
0.080696106,0.080696106,0.1329422,0.152030945,0.99181366
0.580696106,0.580696106,0.6329422,0.652030945,0.49181366
0.830696106,0.330696106,0.8829422,0.402030945,0.24181366
0.330696106,0.830696106,0.3829422,0.902030945,0.74181366
0.455696106,0.455696106,0.5079422,0.027030945,0.11681366
0.955696106,0.955696106,0.0079422,0.527030945,0.61681366
0.705696106,0.205696106,0.2579422,0.277030945,0.86681366
0.205696106,0.705696106,0.7579422,0.777030945,0.36681366
0.143196106,0.268196106,0.4454422,0.589530945,0.42931366
0.643196106,0.768196106,0.9454422,0.089530945,0.92931366
0.893196106,0.018196106,0.6954422,0.839530945,0.67931366
0.393196106,0.518196106,0.1954422,0.339530945,0.17931366
0.268196106,0.143196106,0.8204422,0.714530945,0.55431366
0.768196106,0.643196106,0.3204422,0.214530945,0.05431366
0.518196106,0.393196106,0.0704422,0.964530945,0.30431366
0.018196106,0.893196106,0.5704422,0.464530945,0.80431366
0.026008606,0.307258606,0.0782547,0.081718445,0.21837616
0.526008606,0.807258606,0.5782547,0.581718445,0.71837616
0.776008606,0.057258606,0.8282547,0.331718445,0.96837616
0.276008606,0.557258606,0.3282547,0.831718445,0.46837616
0.401008606,0.182258606,0.7032547,0.206718445,0.84337616
0.901008606,0.682258606,0.2032547,0.706718445,0.34337616
0.651008606,0.432258606,0.4532547,0.456718445,0.09337616
0.151008606,0.932258606,0.9532547,0.956718445,0.59337616
0.213508606,0.119758606,0.2657547,0.644218445,0.65587616
0.713508606,0.619758606,0.7657547,0.144218445,0.15587616
0.963508606,0.369758606,0.5157547,0.894218445,0.40587616
0.463508606,0.869758606,0.0157547,0.394218445,0.90587616
0.338508606,0.494758606,0.8907547,0.519218445,0.28087616
0.838508606,0.994758606,0.3907547,0.019218445,0.78087616
0.588508606,0.244758606,0.1407547,0.769218445,0.53087616
0.088508606,0.744758606,0.6407547,0.269218445,0.03087616
0.119758606,0.213508606,0.7970047,0.487968445,0.49962616
0.619758606,0.713508606,0.2970047,0.987968445,0.99962616
0.869758606,0.463508606,0.0470047,0.237968445,0.74962616
0.369758606,0.963508606,0.5470047,0.737968445,0.24962616
0.494758606,0.338508606,0.4220047,0.362968445,0.62462616
0.994758606,0.838508606,0.9220047,0.862968445,0.12462616
0.744758606,0.088508606,0.6720047,0.112968445,0.37462616
0.244758606,0.588508606,0.1720047,0.612968445,0.87462616
0.182258606,0.401008606,0.6095047,0.800468445,0.93712616
0.682258606,0.901008606,0.1095047,0.300468445,0.43712616
0.932258606,0.151008606,0.3595047,0.550468445,0.18712616
0.432258606,0.651008606,0.8595047,0.050468445,0.68712616
0.307258606,0.026008606,0.2345047,0.925468445,0.06212616
0.807258606,0.526008606,0.7345047,0.425468445,0.56212616
0.557258606,0.276008606,0.9845047,0.675468445,0.81212616
0.057258606,0.776008606,0.4845047,0.175468445,0.31212616
0.041633606,0.041633606,0.5313797,0.503593445,0.51525116
0.541633606,0.541633606,0.0313797,0.003593445,0.01525116
0.791633606,0.291633606,0.2813797,0.753593445,0.26525116
0.291633606,0.791633606,0.7813797,0.253593445,0.76525116
0.416633606,0.416633606,0.1563797,0.628593445,0.39025116
0.916633606,0.916633606,0.6563797,0.128593445,0.89025116
0.666633606,0.166633606,0.9063797,0.878593445,0.64025116
0.166633606,0.666633606,0.4063797,0.378593445,0.14025116
0.229133606,0.354133606,0.8438797,0.191093445,0.07775116
0.729133606,0.854133606,0.3438797,0.691093445,0.57775116
0.979133606,0.104133606,0.0938797,0.441093445,0.82775116
0.479133606,0.604133606,0.5938797,0.941093445,0.32775116
0.354133606,0.229133606,0.4688797,0.066093445,0.95275116
0.854133606,0.729133606,0.9688797,0.566093445,0.45275116
0.604133606,0.479133606,0.7188797,0.316093445,0.20275116
0.104133606,0.979133606,0.2188797,0.816093445,0.70275116
0.072883606,0.447883606,0.3126297,0.909843445,0.79650116
0.572883606,0.947883606,0.8126297,0.409843445,0.29650116
0.822883606,0.197883606,0.5626297,0.659843445,0.04650116
0.322883606,0.697883606,0.0626297,0.159843445,0.54650116
0.447883606,0.072883606,0.9376297,0.784843445,0.17150116
0.947883606,0.572883606,0.4376297,0.284843445,0.67150116
0.697883606,0.322883606,0.1876297,0.534843445,0.92150116
0.197883606,0.822883606,0.6876297,0.034843445,0.42150116
0.135383606,0.135383606,0.0001297,0.347343445,0.35900116
0.635383606,0.635383606,0.5001297,0.847343445,0.85900116
0.885383606,0.385383606,0.7501297,0.097343445,0.60900116
0.385383606,0.885383606,0.2501297,0.597343445,0.10900116
0.260383606,0.260383606,0.6251297,0.472343445,0.73400116
0.760383606,0.760383606,0.1251297,0.972343445,0.23400116
0.510383606,0.010383606,0.3751297,0.222343445,0.48400116
0.010383606,0.510383606,0.8751297,0.722343445,0.98400116
0.014289856,0.490852356,0.68372345,0.171562195,0.46446991
0.514289856,0.990852356,0.18372345,0.671562195,0.96446991
0.764289856,0.240852356,0.43372345,0.421562195,0.71446991
0.264289856,0.740852356,0.93372345,0.921562195,0.21446991
0.389289856,0.115852356,0.05872345,0.046562195,0.58946991
0.889289856,0.615852356,0.55872345,0.546562195,0.08946991
0.639289856,0.365852356,0.80872345,0.296562195,0.33946991
0.139289856,0.865852356,0.30872345,0.796562195,0.83946991
0.201789856,0.178352356,0.99622345,0.609062195,0.90196991
0.701789856,0.678352356,0.49622345,0.109062195,0.40196991
0.951789856,0.428352356,0.24622345,0.859062195,0.15196991
0.451789856,0.928352356,0.74622345,0.359062195,0.65196991
0.326789856,0.303352356,0.37122345,0.734062195,0.02696991
0.826789856,0.803352356,0.87122345,0.234062195,0.52696991
0.576789856,0.053352356,0.62122345,0.984062195,0.77696991
0.076789856,0.553352356,0.12122345,0.484062195,0.27696991
0.108039856,0.022102356,0.46497345,0.265312195,0.24571991
0.608039856,0.522102356,0.96497345,0.765312195,0.74571991
0.858039856,0.272102356,0.71497345,0.015312195,0.99571991
0.358039856,0.772102356,0.21497345,0.515312195,0.49571991
0.483039856,0.397102356,0.83997345,0.390312195,0.87071991
0.983039856,0.897102356,0.33997345,0.890312195,0.37071991
0.733039856,0.147102356,0.08997345,0.140312195,0.12071991
0.233039856,0.647102356,0.58997345,0.640312195,0.62071991
0.170539856,0.334602356,0.15247345,0.952812195,0.68321991
0.670539856,0.834602356,0.65247345,0.452812195,0.18321991
0.920539856,0.084602356,0.90247345,0.702812195,0.43321991
0.420539856,0.584602356,0.40247345,0.202812195,0.93321991
0.295539856,0.209602356,0.52747345,0.827812195,0.30821991
0.795539856,0.709602356,0.02747345,0.327812195,0.80821991
0.545539856,0.459602356,0.27747345,0.577812195,0.55821991
0.045539856,0.959602356,0.77747345,0.077812195,0.05821991
0.061164856,0.225227356,0.19934845,0.749687195,0.76134491
0.561164856,0.725227356,0.69934845,0.249687195,0.26134491
0.811164856,0.475227356,0.94934845,0.999687195,0.01134491
0.311164856,0.975227356,0.44934845,0.499687195,0.51134491
0.436164856,0.350227356,0.57434845,0.624687195,0.13634491
0.936164856,0.850227356,0.07434845,0.124687195,0.63634491
0.686164856,0.100227356,0.32434845,0.874687195,0.88634491
0.186164856,0.600227356,0.82434845,0.374687195,0.38634491
0.248664856,0.412727356,0.38684845,0.062187195,0.32384491
0.748664856,0.912727356,0.88684845,0.562187195,0.82384491
0.998664856,0.162727356,0.63684845,0.312187195,0.57384491
0.498664856,0.662727356,0.13684845,0.812187195,0.07384491
0.373664856,0.037727356,0.76184845,0.187187195,0.69884491
0.873664856,0.537727356,0.26184845,0.687187195,0.19884491
0.623664856,0.287727356,0.01184845,0.437187195,0.44884491
0.123664856,0.787727356,0.51184845,0.937187195,0.94884491
0.092414856,0.256477356,0.91809845,0.843437195,0.54259491
0.592414856,0.756477356,0.41809845,0.343437195,0.04259491
0.842414856,0.006477356,0.16809845,0.593437195,0.29259491
0.342414856,0.506477356,0.66809845,0.093437195,0.79259491
0.467414856,0.131477356,0.29309845,0.968437195,0.41759491
0.967414856,0.631477356,0.79309845,0.468437195,0.91759491
0.717414856,0.381477356,0.54309845,0.718437195,0.66759491
0.217414856,0.881477356,0.04309845,0.218437195,0.16759491
0.154914856,0.068977356,0.73059845,0.405937195,0.10509491
0.654914856,0.568977356,0.23059845,0.905937195,0.60509491
0.904914856,0.318977356,0.48059845,0.155937195,0.85509491
0.404914856,0.818977356,0.98059845,0.655937195,0.35509491
0.279914856,0.443977356,0.10559845,0.280937195,0.98009491
0.779914856,0.943977356,0.60559845,0.780937195,0.48009491
0.529914856,0.193977356,0.85559845,0.030937195,0.23009491
0.029914856,0.693977356,0.35559845,0.530937195,0.73009491
0.022102356,0.108039856,0.86341095,0.898124695,0.25353241
0.522102356,0.608039856,0.36341095,0.398124695,0.75353241
0.772102356,0.358039856,0.11341095,0.648124695,0.50353241
0.272102356,0.858039856,0.61341095,0.148124695,0.00353241
0.397102356,0.483039856,0.48841095,0.773124695,0.62853241
0.897102356,0.983039856,0.98841095,0.273124695,0.12853241
0.647102356,0.233039856,0.73841095,0.523124695,0.37853241
0.147102356,0.733039856,0.23841095,0.023124695,0.87853241
0.209602356,0.295539856,0.55091095,0.335624695,0.81603241
0.709602356,0.795539856,0.05091095,0.835624695,0.31603241
0.959602356,0.045539856,0.30091095,0.085624695,0.06603241
0.459602356,0.545539856,0.80091095,0.585624695,0.56603241
0.334602356,0.170539856,0.17591095,0.460624695,0.19103241
0.834602356,0.670539856,0.67591095,0.960624695,0.69103241
0.584602356,0.420539856,0.92591095,0.210624695,0.94103241
0.084602356,0.920539856,0.42591095,0.710624695,0.44103241
0.115852356,0.389289856,0.01966095,0.554374695,0.03478241
0.615852356,0.889289856,0.51966095,0.054374695,0.53478241
0.865852356,0.139289856,0.76966095,0.804374695,0.78478241
0.365852356,0.639289856,0.26966095,0.304374695,0.28478241
0.490852356,0.014289856,0.64466095,0.679374695,0.90978241
0.990852356,0.514289856,0.14466095,0.179374695,0.40978241
0.740852356,0.264289856,0.39466095,0.929374695,0.15978241
0.240852356,0.764289856,0.89466095,0.429374695,0.65978241
0.178352356,0.201789856,0.33216095,0.241874695,0.59728241
0.678352356,0.701789856,0.83216095,0.741874695,0.09728241
0.928352356,0.451789856,0.58216095,0.491874695,0.34728241
0.428352356,0.951789856,0.08216095,0.991874695,0.84728241
0.303352356,0.326789856,0.95716095,0.116874695,0.47228241
0.803352356,0.826789856,0.45716095,0.616874695,0.97228241
0.553352356,0.076789856,0.20716095,0.366874695,0.72228241
0.053352356,0.576789856,0.70716095,0.866874695,0.22228241
0.037727356,0.373664856,0.25403595,0.444999695,0.95665741
0.537727356,0.873664856,0.75403595,0.944999695,0.45665741
0.787727356,0.123664856,0.50403595,0.194999695,0.20665741
0.287727356,0.623664856,0.00403595,0.694999695,0.70665741
0.412727356,0.248664856,0.87903595,0.319999695,0.08165741
0.912727356,0.748664856,0.37903595,0.819999695,0.58165741
0.662727356,0.498664856,0.12903595,0.069999695,0.83165741
0.162727356,0.998664856,0.62903595,0.569999695,0.33165741
0.225227356,0.061164856,0.06653595,0.757499695,0.39415741
0.725227356,0.561164856,0.56653595,0.257499695,0.89415741
0.975227356,0.311164856,0.81653595,0.507499695,0.64415741
0.475227356,0.811164856,0.31653595,0.007499695,0.14415741
0.350227356,0.436164856,0.69153595,0.882499695,0.51915741
0.850227356,0.936164856,0.19153595,0.382499695,0.01915741
0.600227356,0.186164856,0.44153595,0.632499695,0.26915741
0.100227356,0.686164856,0.94153595,0.132499695,0.76915741
0.068977356,0.154914856,0.59778595,0.101249695,0.73790741
0.568977356,0.654914856,0.09778595,0.601249695,0.23790741
0.818977356,0.404914856,0.34778595,0.351249695,0.48790741
0.318977356,0.904914856,0.84778595,0.851249695,0.98790741
0.443977356,0.279914856,0.22278595,0.226249695,0.36290741
0.943977356,0.779914856,0.72278595,0.726249695,0.86290741
0.693977356,0.029914856,0.97278595,0.476249695,0.61290741
0.193977356,0.529914856,0.47278595,0.976249695,0.11290741
0.131477356,0.467414856,0.78528595,0.663749695,0.17540741
0.631477356,0.967414856,0.28528595,0.163749695,0.67540741
0.881477356,0.217414856,0.03528595,0.913749695,0.92540741
0.381477356,0.717414856,0.53528595,0.413749695,0.42540741
0.256477356,0.092414856,0.41028595,0.538749695,0.80040741
0.756477356,0.592414856,0.91028595,0.038749695,0.30040741
0.506477356,0.342414856,0.66028595,0.788749695,0.05040741
0.006477356,0.842414856,0.16028595,0.288749695,0.55040741
0.004524231,0.340461731,0.755989075,0.57195282,0.829704285
0.504524231,0.840461731,0.255989075,0.07195282,0.329704285
0.754524231,0.090461731,0.005989075,0.82195282,0.079704285
0.254524231,0.590461731,0.505989075,0.32195282,0.579704285
0.379524231,0.215461731,0.380989075,0.69695282,0.204704285
0.879524231,0.715461731,0.880989075,0.19695282,0.704704285
0.629524231,0.465461731,0.630989075,0.94695282,0.954704285
0.129524231,0.965461731,0.130989075,0.44695282,0.454704285
0.192024231,0.027961731,0.568489075,0.13445282,0.267204285
0.692024231,0.527961731,0.068489075,0.63445282,0.767204285
0.942024231,0.277961731,0.318489075,0.38445282,0.517204285
0.442024231,0.777961731,0.818489075,0.88445282,0.017204285
0.317024231,0.402961731,0.193489075,0.00945282,0.642204285
0.817024231,0.902961731,0.693489075,0.50945282,0.142204285
0.567024231,0.152961731,0.943489075,0.25945282,0.392204285
0.067024231,0.652961731,0.443489075,0.75945282,0.892204285
0.098274231,0.184211731,0.099739075,0.97820282,0.610954285
0.598274231,0.684211731,0.599739075,0.47820282,0.110954285
0.848274231,0.434211731,0.849739075,0.72820282,0.360954285
0.348274231,0.934211731,0.349739075,0.22820282,0.860954285
0.473274231,0.309211731,0.724739075,0.85320282,0.485954285
0.973274231,0.809211731,0.224739075,0.35320282,0.985954285
0.723274231,0.059211731,0.474739075,0.60320282,0.735954285
0.223274231,0.559211731,0.974739075,0.10320282,0.235954285
0.160774231,0.496711731,0.287239075,0.29070282,0.048454285
0.660774231,0.996711731,0.787239075,0.79070282,0.548454285
0.910774231,0.246711731,0.537239075,0.04070282,0.798454285
0.410774231,0.746711731,0.037239075,0.54070282,0.298454285
0.285774231,0.121711731,0.912239075,0.41570282,0.923454285
0.785774231,0.621711731,0.412239075,0.91570282,0.423454285
0.535774231,0.371711731,0.162239075,0.16570282,0.173454285
0.035774231,0.871711731,0.662239075,0.66570282,0.673454285
0.051399231,0.074836731,0.365364075,0.02507782,0.376579285
0.551399231,0.574836731,0.865364075,0.52507782,0.876579285
0.801399231,0.324836731,0.615364075,0.27507782,0.626579285
0.301399231,0.824836731,0.115364075,0.77507782,0.126579285
0.426399231,0.449836731,0.990364075,0.15007782,0.501579285
0.926399231,0.949836731,0.490364075,0.65007782,0.001579285
0.676399231,0.199836731,0.240364075,0.40007782,0.251579285
0.176399231,0.699836731,0.740364075,0.90007782,0.751579285
0.238899231,0.262336731,0.052864075,0.71257782,0.939079285
0.738899231,0.762336731,0.552864075,0.21257782,0.439079285
0.988899231,0.012336731,0.802864075,0.96257782,0.189079285
0.488899231,0.512336731,0.302864075,0.46257782,0.689079285
0.363899231,0.137336731,0.677864075,0.58757782,0.064079285
0.863899231,0.637336731,0.177864075,0.08757782,0.564079285
0.613899231,0.387336731,0.427864075,0.83757782,0.814079285
0.113899231,0.887336731,0.927864075,0.33757782,0.314079285
0.082649231,0.418586731,0.521614075,0.43132782,0.157829285
0.582649231,0.918586731,0.021614075,0.93132782,0.657829285
0.832649231,0.168586731,0.271614075,0.18132782,0.907829285
0.332649231,0.668586731,0.771614075,0.68132782,0.407829285
0.457649231,0.043586731,0.146614075,0.30632782,0.782829285
0.957649231,0.543586731,0.646614075,0.80632782,0.282829285
0.707649231,0.293586731,0.896614075,0.05632782,0.032829285
0.207649231,0.793586731,0.396614075,0.55632782,0.532829285
0.145149231,0.231086731,0.834114075,0.86882782,0.720329285
0.645149231,0.731086731,0.334114075,0.36882782,0.220329285
0.895149231,0.481086731,0.084114075,0.61882782,0.470329285
0.395149231,0.981086731,0.584114075,0.11882782,0.970329285
0.270149231,0.356086731,0.459114075,0.99382782,0.345329285
0.770149231,0.856086731,0.959114075,0.49382782,0.845329285
0.520149231,0.106086731,0.709114075,0.74382782,0.595329285
0.020149231,0.606086731,0.209114075,0.24382782,0.095329285
0.027961731,0.192024231,0.701301575,0.36101532,0.884391785
0.527961731,0.692024231,0.201301575,0.86101532,0.384391785
0.777961731,0.442024231,0.451301575,0.11101532,0.134391785
0.277961731,0.942024231,0.951301575,0.61101532,0.634391785
0.402961731,0.317024231,0.076301575,0.48601532,0.009391785
0.902961731,0.817024231,0.576301575,0.98601532,0.509391785
0.652961731,0.067024231,0.826301575,0.23601532,0.759391785
0.152961731,0.567024231,0.326301575,0.73601532,0.259391785
0.215461731,0.379524231,0.888801575,0.92351532,0.446891785
0.715461731,0.879524231,0.388801575,0.42351532,0.946891785
0.965461731,0.129524231,0.138801575,0.67351532,0.696891785
0.465461731,0.629524231,0.638801575,0.17351532,0.196891785
0.340461731,0.004524231,0.263801575,0.79851532,0.571891785
0.840461731,0.504524231,0.763801575,0.29851532,0.071891785
0.590461731,0.254524231,0.513801575,0.54851532,0.321891785
0.090461731,0.754524231,0.013801575,0.04851532,0.821891785
0.121711731,0.285774231,0.420051575,0.20476532,0.665641785
0.621711731,0.785774231,0.920051575,0.70476532,0.165641785
0.871711731,0.035774231,0.670051575,0.45476532,0.415641785
0.371711731,0.535774231,0.170051575,0.95476532,0.915641785
0.496711731,0.160774231,0.795051575,0.07976532,0.290641785
0.996711731,0.660774231,0.295051575,0.57976532,0.790641785
0.746711731,0.410774231,0.045051575,0.32976532,0.540641785
0.246711731,0.910774231,0.545051575,0.82976532,0.040641785
0.184211731,0.098274231,0.232551575,0.51726532,0.228141785
0.684211731,0.598274231,0.732551575,0.01726532,0.728141785
0.934211731,0.348274231,0.982551575,0.76726532,0.978141785
0.434211731,0.848274231,0.482551575,0.26726532,0.478141785
0.309211731,0.473274231,0.607551575,0.64226532,0.853141785
0.809211731,0.973274231,0.107551575,0.14226532,0.353141785
0.559211731,0.223274231,0.357551575,0.89226532,0.103141785
0.059211731,0.723274231,0.857551575,0.39226532,0.603141785
0.043586731,0.457649231,0.185676575,0.78289032,0.337516785
0.543586731,0.957649231,0.685676575,0.28289032,0.837516785
0.793586731,0.207649231,0.935676575,0.53289032,0.587516785
0.293586731,0.707649231,0.435676575,0.03289032,0.087516785
0.418586731,0.082649231,0.560676575,0.90789032,0.712516785
0.918586731,0.582649231,0.060676575,0.40789032,0.212516785
0.668586731,0.332649231,0.310676575,0.65789032,0.462516785
0.168586731,0.832649231,0.810676575,0.15789032,0.962516785
0.231086731,0.145149231,0.498176575,0.47039032,0.775016785
0.731086731,0.645149231,0.998176575,0.97039032,0.275016785
0.981086731,0.395149231,0.748176575,0.22039032,0.025016785
0.481086731,0.895149231,0.248176575,0.72039032,0.525016785
0.356086731,0.270149231,0.873176575,0.34539032,0.150016785
0.856086731,0.770149231,0.373176575,0.84539032,0.650016785
0.606086731,0.020149231,0.123176575,0.09539032,0.900016785
0.106086731,0.520149231,0.623176575,0.59539032,0.400016785
0.074836731,0.051399231,0.966926575,0.62664032,0.118766785
0.574836731,0.551399231,0.466926575,0.12664032,0.618766785
0.824836731,0.301399231,0.216926575,0.87664032,0.868766785
0.324836731,0.801399231,0.716926575,0.37664032,0.368766785
0.449836731,0.426399231,0.341926575,0.50164032,0.993766785
0.949836731,0.926399231,0.841926575,0.00164032,0.493766785
0.699836731,0.176399231,0.591926575,0.75164032,0.243766785
0.199836731,0.676399231,0.091926575,0.25164032,0.743766785
0.137336731,0.363899231,0.654426575,0.06414032,0.556266785
0.637336731,0.863899231,0.154426575,0.56414032,0.056266785
0.887336731,0.113899231,0.404426575,0.31414032,0.306266785
0.387336731,0.613899231,0.904426575,0.81414032,0.806266785
0.262336731,0.238899231,0.029426575,0.18914032,0.431266785
0.762336731,0.738899231,0.529426575,0.68914032,0.931266785
0.512336731,0.488899231,0.779426575,0.43914032,0.681266785
0.012336731,0.988899231,0.279426575,0.93914032,0.181266785
0.008430481,0.008430481,0.033332825,0.38835907,0.638298035
0.508430481,0.508430481,0.533332825,0.88835907,0.138298035
0.758430481,0.258430481,0.783332825,0.13835907,0.388298035
0.258430481,0.758430481,0.283332825,0.63835907,0.888298035
0.383430481,0.383430481,0.658332825,0.26335907,0.263298035
0.883430481,0.883430481,0.158332825,0.76335907,0.763298035
0.633430481,0.133430481,0.408332825,0.01335907,0.513298035
0.133430481,0.633430481,0.908332825,0.51335907,0.013298035
0.195930481,0.320930481,0.345832825,0.82585907,0.200798035
0.695930481,0.820930481,0.845832825,0.32585907,0.700798035
0.945930481,0.070930481,0.595832825,0.57585907,0.950798035
0.445930481,0.570930481,0.095832825,0.07585907,0.450798035
0.320930481,0.195930481,0.970832825,0.95085907,0.825798035
0.820930481,0.695930481,0.470832825,0.45085907,0.325798035
0.570930481,0.445930481,0.220832825,0.70085907,0.075798035
0.070930481,0.945930481,0.720832825,0.20085907,0.575798035
0.102180481,0.477180481,0.814582825,0.04460907,0.919548035
0.602180481,0.977180481,0.314582825,0.54460907,0.419548035
0.852180481,0.227180481,0.064582825,0.29460907,0.169548035
0.352180481,0.727180481,0.564582825,0.79460907,0.669548035
0.477180481,0.102180481,0.439582825,0.16960907,0.044548035
0.977180481,0.602180481,0.939582825,0.66960907,0.544548035
0.727180481,0.352180481,0.689582825,0.41960907,0.794548035
0.227180481,0.852180481,0.189582825,0.91960907,0.294548035
0.164680481,0.164680481,0.502082825,0.73210907,0.482048035
0.664680481,0.664680481,0.002082825,0.23210907,0.982048035
0.914680481,0.414680481,0.252082825,0.98210907,0.732048035
0.414680481,0.914680481,0.752082825,0.48210907,0.232048035
0.289680481,0.289680481,0.127082825,0.60710907,0.607048035
0.789680481,0.789680481,0.627082825,0.10710907,0.107048035
0.539680481,0.039680481,0.877082825,0.85710907,0.357048035
0.039680481,0.539680481,0.377082825,0.35710907,0.857048035
0.055305481,0.274055481,0.580207825,0.96648407,0.091423035
0.555305481,0.774055481,0.080207825,0.46648407,0.591423035
0.805305481,0.024055481,0.330207825,0.71648407,0.841423035
0.305305481,0.524055481,0.830207825,0.21648407,0.341423035
0.430305481,0.149055481,0.205207825,0.84148407,0.966423035
0.930305481,0.649055481,0.705207825,0.34148407,0.466423035
0.680305481,0.399055481,0.955207825,0.59148407,0.216423035
0.180305481,0.899055481,0.455207825,0.09148407,0.716423035
0.242805481,0.086555481,0.767707825,0.27898407,0.528923035
0.742805481,0.586555481,0.267707825,0.77898407,0.028923035
0.992805481,0.336555481,0.017707825,0.02898407,0.278923035
0.492805481,0.836555481,0.517707825,0.52898407,0.778923035
0.367805481,0.461555481,0.392707825,0.40398407,0.403923035
0.867805481,0.961555481,0.892707825,0.90398407,0.903923035
0.617805481,0.211555481,0.642707825,0.15398407,0.653923035
0.117805481,0.711555481,0.142707825,0.65398407,0.153923035
0.086555481,0.242805481,0.298957825,0.62273407,0.372673035
